Trip_Distance_km,Passenger_Count,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Time_of_Day_Afternoon,Time_of_Day_Evening,Time_of_Day_Morning,Time_of_Day_Night,Day_of_Week_Weekday,Day_of_Week_Weekend,Traffic_Conditions_High,Traffic_Conditions_Low,Traffic_Conditions_Medium,Weather_Clear,Weather_Rain,Weather_Snow,Trip_Price
15.04,1.0,5.0,1.78,0.11,15.09,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.4311
40.34,1.0,3.85,0.87,0.15,29.11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,43.31230000000001
43.56,3.0,2.26,1.04,0.11,89.67,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,57.426100000000005
48.53,1.0,4.57,1.94,0.29,60.77,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,124.2416
44.74,2.0,3.65,1.25,0.49,6.72,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.8678
7.85,3.0,2.36,1.21,0.24,51.3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,28.7235
21.98,1.0,4.02,1.52,0.17,22.2,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.2036
43.23,2.0,3.51,0.78,0.35,96.01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,70.8329
12.88,2.0,4.8,1.44,0.49,42.13,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,43.9909
16.8,4.0,2.78,0.88,0.29,62.63,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,26.9585
46.61,1.0,2.74,1.84,0.44,21.11,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,97.7908
17.38,2.0,3.78,1.01,0.1,17.91,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,23.1248
48.09,1.0,4.47,1.23,0.29,92.6,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,90.4747
48.37,2.0,4.94,0.61,0.4,61.64,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,41.2217
43.62,2.0,2.83,0.6,0.26,68.86,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,46.90559999999999
30.19,2.0,2.37,0.76,0.4,113.33,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,70.6464
5.79,2.0,3.89,1.95,0.45,10.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.973
33.76,1.0,3.51,1.66,0.5,82.76,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,102.3316
35.35,1.0,4.2,1.21,0.15,79.01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,58.825
44.92,2.0,2.99,1.84,0.28,57.97,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,101.8744
19.81,3.0,2.5,1.5,0.19,61.26,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.8544
6.79,3.0,2.61,1.65,0.12,72.29,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,22.4883
35.4,3.0,4.47,1.98,0.46,93.88,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,117.7468
18.45,4.0,2.46,1.59,0.49,109.53,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,85.4652
8.49,2.0,3.47,1.21,0.25,99.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,33.2317
32.23,3.0,4.45,1.2,0.23,119.08,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,70.5144
37.97,2.0,3.6,1.13,0.45,113.49,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,97.57659999999998
45.36,2.0,2.66,1.78,0.26,68.68,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,101.2576
32.63,1.0,2.12,0.86,0.37,15.33,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,35.8539
9.59,2.0,3.29,0.9,0.38,21.83,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,20.2164
30.27,4.0,3.66,0.67,0.41,41.65,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,41.0174
48.75,2.0,3.46,1.02,0.46,17.41,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,61.1936
4.4,2.0,3.77,1.94,0.1,45.28,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,16.834
49.99,3.0,3.07,0.93,0.36,86.67,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,80.7619
26.7,4.0,4.51,1.62,0.22,13.75,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,50.789
34.73,4.0,4.85,1.13,0.14,5.65,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.88589999999999
27.54,1.0,4.3,0.96,0.49,102.08,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,80.7576
29.57,3.0,4.62,1.11,0.32,39.61,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,50.117900000000006
27.32,2.0,3.62,0.66,0.43,62.17,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.3843
11.05,4.0,4.76,0.75,0.18,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.5675
41.04,2.0,3.78,0.85,0.1,54.37,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,44.101
46.9,4.0,4.47,0.56,0.21,84.34,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,48.44540000000001
17.11,2.0,2.77,1.23,0.29,91.82,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.6701
26.43,4.0,3.85,1.41,0.36,48.72,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,58.65549999999999
6.91,3.0,2.38,0.89,0.42,20.57,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,17.1693
24.14,2.0,3.92,1.69,0.29,82.14,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,55.3948
46.87,4.0,3.89,1.76,0.2,31.51,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,92.6832
25.42,1.0,3.14,1.21,0.14,89.47,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,34.4316
25.42,2.0,4.11,1.0,0.36,86.31,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,51.9016
26.49,1.0,3.54,1.82,0.15,99.2,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,66.6318
22.57,1.0,3.4,1.41,0.29,105.98,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,62.77850000000001
20.22,1.0,3.46,0.55,0.29,34.14,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,24.4816
17.71,4.0,2.71,1.48,0.48,6.06,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,31.829600000000003
10.17,1.0,3.51,1.41,0.25,98.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,41.4372
12.67,1.0,3.51,1.96,0.23,35.59,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,37.2489
5.19,4.0,4.57,0.87,0.48,7.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.7333
49.85,3.0,4.94,1.21,0.11,104.35,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,76.737
25.42,1.0,2.1,1.47,0.27,48.69,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,76.48649999999999
7.25,3.0,2.2,1.46,0.13,81.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,23.3579
2.54,2.0,2.8,1.3,0.37,53.11,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,25.7527
7.8,2.0,3.26,0.64,0.45,61.64,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,32.9075
9.31,2.0,4.73,0.5,0.2,115.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,32.415000000000006
27.59,1.0,3.69,0.58,0.49,113.43,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,75.27289999999999
14.65,4.0,4.17,0.8,0.5,96.08,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,63.93
25.42,1.0,3.88,1.96,0.32,111.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,122.418
3.23,2.0,3.7,1.14,0.41,48.24,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,27.1606
23.5,4.0,3.34,1.0,0.23,43.87,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,36.9301
36.08,4.0,3.51,1.29,0.17,84.96,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,65.2064
42.61,3.0,2.43,0.94,0.49,62.01,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,72.86829999999999
15.37,1.0,4.95,1.07,0.37,64.12,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,45.1203
39.69,3.0,4.9,0.57,0.38,61.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,31.0915
46.78,3.0,3.13,1.75,0.17,34.03,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,90.7801
25.61,3.0,3.79,1.56,0.29,79.89,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,66.9097
25.63,3.0,3.06,0.84,0.16,61.64,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,39.066
8.64,2.0,2.55,1.71,0.48,89.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,60.2028
23.09,3.0,3.58,1.68,0.29,23.94,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,48.835
20.49,1.0,2.51,1.66,0.39,96.76,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,74.2598
15.36,1.0,3.49,0.74,0.34,6.06,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,16.9168
6.87,4.0,4.35,1.9,0.48,89.4,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,60.315
36.39,2.0,3.09,0.64,0.27,67.24,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.5344
20.43,2.0,2.51,1.43,0.39,53.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,52.6406
2.64,1.0,4.53,1.71,0.43,98.23,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,51.2833
7.09,2.0,3.51,1.91,0.22,102.35,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,39.1789
25.92,3.0,3.97,1.71,0.46,22.79,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,58.7766
38.36,3.0,4.94,0.79,0.36,39.09,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,49.3168
9.28,3.0,3.06,0.51,0.43,71.29,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,38.447500000000005
38.31,1.0,2.99,0.64,0.41,31.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,40.2799
3.76,2.0,4.16,1.08,0.31,119.65,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,45.31230000000001
38.98,3.0,3.16,1.28,0.26,15.47,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,57.0766
15.93,2.0,2.44,1.5,0.42,20.67,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,35.016400000000004
17.42,4.0,2.09,1.92,0.3,88.42,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.0624
34.9,3.0,4.9,0.85,0.25,38.29,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,44.1375
109.61608204688008,4.0,4.46,1.69,0.23,53.88,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,327.21766546350466
30.77,1.0,3.64,1.33,0.13,109.6,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,58.8121
2.33,2.0,3.51,1.38,0.33,105.78,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,43.0228
1.76,2.0,2.49,1.22,0.29,64.4,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,23.3132
2.29,1.0,4.26,1.8,0.41,13.54,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,13.9334
7.11,2.0,4.01,0.95,0.11,86.46,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.2751
25.42,1.0,3.63,0.8,0.19,109.95,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,60.7045
14.27,2.0,3.25,0.97,0.11,19.13,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,19.1962
19.16,2.0,4.64,0.57,0.29,111.87,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,34.5791
34.39,4.0,2.15,1.69,0.16,72.05,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,71.7971
22.97,2.0,2.25,0.76,0.2,60.53,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,31.8132
37.66,4.0,4.02,1.36,0.31,104.15,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,87.5241
42.08,1.0,2.27,1.41,0.19,64.53,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,73.86349999999999
2.81,3.0,2.82,1.12,0.38,56.65,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,27.4942
7.91,4.0,4.09,1.55,0.47,110.69,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,68.3748
4.81,1.0,4.3,1.87,0.28,117.44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,46.1779
9.37,1.0,2.35,1.67,0.13,18.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,20.3509
16.84,2.0,2.17,1.01,0.12,98.03,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30.942000000000004
2.53,2.0,4.14,1.1,0.45,110.59,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,56.688500000000005
6.56,4.0,2.32,1.59,0.38,50.68,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,32.0088
4.65,1.0,4.51,1.08,0.43,56.54,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.8442
45.0,3.0,3.71,1.32,0.32,28.19,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,72.13080000000001
26.71,4.0,4.3,1.59,0.2,111.18,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,69.0049
27.25,1.0,3.74,1.62,0.3,61.64,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,66.566
13.68,3.0,3.88,1.21,0.17,50.78,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,29.4758
49.38,1.0,3.64,1.03,0.28,9.47,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,57.153000000000006
25.76,3.0,2.39,0.56,0.21,94.76,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,36.7152
25.42,3.0,3.22,1.03,0.38,72.79,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,77.18900000000001
30.73,3.0,4.33,1.83,0.19,63.09,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,72.553
39.95,3.0,4.46,1.19,0.31,25.25,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,59.828
23.17,2.0,4.15,1.79,0.35,93.07,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,78.1988
5.34,2.0,2.34,1.21,0.18,12.72,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.2366
29.2,3.0,3.76,1.45,0.18,76.53,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,59.87539999999999
20.64,3.0,3.3,0.93,0.11,99.33,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,33.4215
27.14,2.0,3.99,0.57,0.49,24.44,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,31.4354
37.45,4.0,4.92,0.5,0.11,77.83,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,32.2063
21.04,2.0,2.36,0.85,0.2,72.41,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,34.726
41.01,1.0,3.95,1.8,0.42,16.56,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,84.7232
25.42,3.0,4.74,0.99,0.39,24.57,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,29.5584
28.92,1.0,3.5,0.62,0.11,10.15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,22.5469
14.77,4.0,4.8,1.21,0.28,113.4,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,54.42370000000001
107.78683195771164,1.0,2.05,1.3,0.18,79.6,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,322.7259960920446
45.95,4.0,3.12,0.61,0.29,61.96,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,62.12950000000001
2.79,1.0,3.62,1.98,0.21,101.08,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,30.371
2.49,2.0,2.8,1.74,0.32,108.02,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,41.699
11.99,2.0,4.84,1.74,0.28,54.06,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,40.839400000000005
29.95,2.0,4.24,0.7,0.24,98.23,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.7802
25.14,2.0,3.13,1.15,0.19,43.04,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,40.2186
17.76,2.0,2.91,1.21,0.34,21.79,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,32.1634
27.93,4.0,4.15,0.56,0.2,73.35,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,34.4608
19.47,2.0,4.68,1.15,0.16,84.35,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,40.56649999999999
16.17,1.0,4.62,1.75,0.14,61.64,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,45.28790000000001
26.7,1.0,2.72,1.31,0.19,53.21,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,47.8069
42.11,1.0,3.57,1.29,0.21,45.23,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,67.3902
25.42,2.0,4.01,1.65,0.17,109.77,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,37.355900000000005
9.91,1.0,3.02,1.53,0.33,61.11,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,38.348600000000005
29.1,4.0,3.26,0.82,0.12,29.8,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,30.698
36.87,1.0,2.7,1.21,0.15,37.27,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,52.9032
14.34,1.0,3.69,1.85,0.29,61.64,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,38.035
122.82019097975328,2.0,4.13,0.96,0.12,30.98,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,247.5983178992313
25.42,1.0,3.38,1.5,0.31,58.31,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,45.8161
32.83,1.0,3.51,0.85,0.27,106.59,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,58.9648
34.53,3.0,3.58,1.21,0.26,59.14,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,60.0471
26.42,3.0,4.8,1.98,0.22,16.49,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,60.7394
38.68,2.0,3.92,1.17,0.42,57.24,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,73.2164
45.41,2.0,3.85,0.51,0.12,69.95,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,35.4031
31.84,3.0,3.94,0.79,0.18,91.81,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,45.6194
37.78,2.0,4.4,0.72,0.23,40.76,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,40.9764
26.61,4.0,3.07,0.68,0.18,65.91,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,33.0286
32.52,4.0,3.55,1.86,0.18,98.97,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,81.85180000000001
32.4,4.0,4.33,1.88,0.28,13.17,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,68.9296
45.36,3.0,2.7,0.77,0.24,70.04,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,54.436800000000005
29.97,3.0,4.17,0.56,0.45,97.58,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,64.86420000000001
28.28,2.0,3.15,1.17,0.4,103.28,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,77.5496
15.91,4.0,4.42,1.77,0.21,114.93,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,56.716
35.48,3.0,3.23,1.43,0.38,72.19,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,81.39859999999999
2.8,3.0,2.45,1.21,0.45,86.63,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,44.2055
47.55,4.0,4.78,1.97,0.27,94.35,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,123.928
7.23,1.0,3.51,1.2,0.39,55.29,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,33.7491
32.61,1.0,3.51,0.7,0.31,11.91,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,31.3891
1.97,1.0,2.08,1.98,0.37,71.48,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,32.428200000000004
14.34,1.0,3.23,1.01,0.29,45.07,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,30.7837
13.64,2.0,2.63,1.11,0.16,51.91,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,26.076
4.22,3.0,4.02,1.81,0.16,83.98,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,25.095
31.06,4.0,4.41,0.88,0.44,37.97,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,48.4496
